Date : 2022-01-25 13:57:15
Directory : /Users/kami/UnityProjects/PuppyDays
Total : 1149 files,  185369 codes, 21996 comments, 28142 blanks, all 235507 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| Assets/Plugins/Spine/Runtime/spine-unity/Shaders/Sprite/CGIncludes                                                                                                                              |          8 |      1,151 |        227 |        391 |      1,769 |
| Assets/Plugins/Spine/Runtime/spine-unity/Shaders/Utility                                                                                                                                        |          2 |         58 |          8 |         14 |         80 |
| Assets/Plugins/Spine/Runtime/spine-unity/SkeletonDataModifierAssets                                                                                                                             |          1 |         79 |         30 |         21 |        130 |
| Assets/Plugins/Spine/Runtime/spine-unity/SkeletonDataModifierAssets/BlendModeMaterials                                                                                                          |          1 |         79 |         30 |         21 |        130 |
| Assets/Plugins/Spine/Runtime/spine-unity/Utility                                                                                                                                                |         12 |      1,676 |        592 |        332 |      2,600 |
| Assets/Plugins/Spine/Runtime/spine-unity/Utility/YieldInstructions                                                                                                                              |          5 |        231 |        188 |         59 |        478 |
| Assets/Plugins/TextMesh Pro                                                                                                                                                                     |         18 |      2,489 |         82 |        648 |      3,219 |
| Assets/Plugins/TextMesh Pro/Shaders                                                                                                                                                             |         17 |      2,334 |         82 |        646 |      3,062 |
| Assets/Plugins/TextMesh Pro/Sprites                                                                                                                                                             |          1 |        155 |          0 |          2 |        157 |
| Assets/Plugins/VSCode                                                                                                                                                                           |          2 |        476 |        917 |         85 |      1,478 |
| Assets/Plugins/VSCode/Plugins                                                                                                                                                                   |          1 |        451 |        917 |         72 |      1,440 |
| Assets/Plugins/VSCode/Plugins/Editor                                                                                                                                                            |          1 |        451 |        917 |         72 |      1,440 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1                                                                                                                                                          |        119 |      9,291 |      3,268 |      2,425 |     14,984 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/.github                                                                                                                                                  |          9 |        243 |         58 |         90 |        391 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/.github/ISSUE_TEMPLATE                                                                                                                                   |          3 |         39 |         20 |         27 |         86 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/.github/workflows                                                                                                                                        |          3 |        165 |          5 |         32 |        202 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/Editor                                                                                                                                                   |         16 |      2,628 |        813 |        739 |      4,180 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/Editor/Editors                                                                                                                                           |          9 |        948 |        222 |        262 |      1,432 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/Editor/Importers                                                                                                                                         |          2 |        832 |        215 |        232 |      1,279 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/Editor/Utility                                                                                                                                           |          3 |        521 |        309 |        160 |        990 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime                                                                                                                                                  |         35 |      3,097 |      1,826 |        722 |      5,645 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/Commands                                                                                                                                         |          8 |        518 |        313 |         79 |        910 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/LineProviders                                                                                                                                    |          3 |        218 |        138 |         58 |        414 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/Views                                                                                                                                            |          8 |        816 |        387 |        193 |      1,396 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples                                                                                                                                                  |         42 |      1,817 |        354 |        402 |      2,573 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/3D                                                                                                                                               |          4 |        196 |         26 |         44 |        266 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/3D/Dialogue                                                                                                                                      |          1 |         28 |          0 |          7 |         35 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/3D/Scripts                                                                                                                                       |          3 |        168 |         26 |         37 |        231 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Addressables                                                                                                                                     |         19 |        407 |          0 |         18 |        425 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Addressables/Audio                                                                                                                               |         18 |        389 |          0 |         18 |        407 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Addressables/Audio/VoiceOversFMOD~                                                                                                               |         18 |        389 |          0 |         18 |        407 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Addressables/Audio/VoiceOversFMOD~/Metadata                                                                                                      |         18 |        389 |          0 |         18 |        407 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Addressables/Audio/VoiceOversFMOD~/Metadata/Asset                                                                                                |          1 |          4 |          0 |          1 |          5 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Addressables/Audio/VoiceOversFMOD~/Metadata/Bank                                                                                                 |          1 |         28 |          0 |          1 |         29 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Addressables/Audio/VoiceOversFMOD~/Metadata/BankFolder                                                                                           |          1 |          4 |          0 |          1 |          5 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Addressables/Audio/VoiceOversFMOD~/Metadata/EffectPresetFolder                                                                                   |          1 |          4 |          0 |          1 |          5 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Addressables/Audio/VoiceOversFMOD~/Metadata/EncodingSetting                                                                                      |          2 |         37 |          0 |          2 |         39 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Addressables/Audio/VoiceOversFMOD~/Metadata/Event                                                                                                |          1 |        131 |          0 |          1 |        132 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Addressables/Audio/VoiceOversFMOD~/Metadata/EventFolder                                                                                          |          1 |          8 |          0 |          1 |          9 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Addressables/Audio/VoiceOversFMOD~/Metadata/Locale                                                                                               |          2 |         22 |          0 |          2 |         24 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Addressables/Audio/VoiceOversFMOD~/Metadata/ParameterPresetFolder                                                                                |          1 |          4 |          0 |          1 |          5 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Addressables/Audio/VoiceOversFMOD~/Metadata/Platform                                                                                             |          1 |         17 |          0 |          1 |         18 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Addressables/Audio/VoiceOversFMOD~/Metadata/Return                                                                                               |          1 |         39 |          0 |          1 |         40 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Addressables/Audio/VoiceOversFMOD~/Metadata/SnapshotGroup                                                                                        |          1 |          8 |          0 |          1 |          9 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Addressables/Dialogue                                                                                                                            |          1 |         18 |          0 |          0 |         18 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Intro                                                                                                                                            |          2 |         49 |         37 |         20 |        106 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Intro/Dialogue                                                                                                                                   |          1 |         27 |         34 |         15 |         76 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Intro/Scripts                                                                                                                                    |          1 |         22 |          3 |          5 |         30 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/MainMenu                                                                                                                                         |          3 |        182 |          0 |         37 |        219 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/MainMenu/Scripts                                                                                                                                 |          2 |        171 |          0 |         36 |        207 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/MainMenu/Text                                                                                                                                    |          1 |         11 |          0 |          1 |         12 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/PhoneChat                                                                                                                                        |          2 |        164 |         12 |         41 |        217 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/PhoneChat/Dialogue                                                                                                                               |          1 |         58 |          3 |          9 |         70 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/PhoneChat/Scripts                                                                                                                                |          1 |        106 |          9 |         32 |        147 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Space                                                                                                                                            |          8 |        270 |        153 |         74 |        497 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Space/Dialogue                                                                                                                                   |          2 |         85 |          2 |          9 |         96 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Space/Scripts                                                                                                                                    |          6 |        185 |        151 |         65 |        401 |
| Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/VisualNovel                                                                                                                                      |          3 |        547 |        126 |        166 |        839 |
